attendance,homework_score,exam_score,at_risk
98,91,66,0
88,80,50,1
74,56,44,1
67,53,96,1
80,68,56,1
98,91,91,0
78,79,46,1
82,80,66,0
70,84,86,1
70,70,96,1
83,80,54,1
95,68,85,0
99,80,52,1
83,81,50,1
62,51,99,1
81,59,84,1
61,51,65,1
83,51,61,1
89,73,67,0
97,66,63,0
61,81,68,1
80,65,48,1
92,65,81,0
71,95,43,1
81,88,88,0
84,80,85,0
86,92,95,0
87,73,57,1
75,50,82,1
74,60,55,1
62,70,72,1
96,53,68,1
66,56,78,1
80,75,99,0
68,96,49,1
98,99,48,1
77,61,98,0
63,80,70,1
84,66,67,0
73,82,99,1
68,60,96,1
85,77,42,1
61,81,93,1
79,50,94,1
87,96,53,1
66,77,97,1
67,91,64,1
94,56,54,1
73,51,41,1
76,91,63,0
95,73,53,1
99,53,87,1
63,93,46,1
61,68,75,1
65,75,89,1
63,60,63,1
88,89,66,0
77,99,76,0
85,92,77,0
93,60,69,0
69,94,66,1
95,52,78,1
73,61,54,1
90,52,65,1
74,91,40,1
67,76,95,1
73,98,43,1
82,51,68,1
99,98,96,0
80,65,40,1
75,51,82,1
77,79,89,0
83,69,85,0
85,87,61,0
84,77,50,1
88,74,49,1
74,81,98,1
60,59,56,1
84,91,75,0
66,89,95,1
68,82,86,1
83,62,65,0
60,90,87,1
67,91,60,1
83,96,52,1
70,86,48,1
76,65,50,1
67,94,50,1
94,71,45,1
94,69,40,1
92,99,93,0
64,92,45,1
98,76,52,1
87,90,61,0
66,65,95,1
68,83,70,1
67,81,61,1
71,75,76,1
93,74,86,0
92,51,66,1
82,61,89,0
83,89,91,0
96,58,53,1
94,61,86,0
99,75,97,0
81,58,44,1
86,59,97,1
94,81,75,0
60,83,71,1
94,97,73,0
96,69,46,1
73,88,81,1
62,51,87,1
60,50,49,1
64,85,89,1
85,73,56,1
73,76,69,1
98,51,60,1
86,80,99,0
68,63,52,1
74,51,40,1
74,78,40,1
85,64,86,0
72,61,72,1
91,86,77,0
98,77,64,0
91,69,65,0
63,88,52,1
89,73,98,0
96,70,67,0
82,59,72,1
98,95,76,0
74,63,80,1
88,86,69,0
95,67,96,0
72,73,88,1
91,63,87,0
66,83,47,1
81,61,88,0
87,71,86,0
61,55,95,1
65,85,40,1
87,94,51,1
87,85,44,1
79,71,63,0
89,63,45,1
70,65,64,1
87,85,40,1
84,74,64,0
98,81,40,1
92,82,71,0
60,94,81,1
86,85,81,0
72,69,42,1
62,67,88,1
98,87,58,1
65,52,99,1
67,72,82,1
86,81,68,0
68,94,89,1
96,65,41,1
92,54,48,1
83,53,95,1
74,70,56,1
91,89,99,0
91,63,85,0
83,88,75,0
71,80,56,1
98,63,88,0
61,55,51,1
62,61,99,1
96,65,59,1
76,66,89,0
61,94,42,1
61,72,82,1
87,63,96,0
82,56,89,1
96,95,43,1
91,81,56,1
92,64,89,0
60,93,76,1
78,66,85,0
61,90,81,1
85,96,54,1
91,93,72,0
65,83,55,1
91,54,50,1
63,94,94,1
70,76,59,1
76,72,77,0
97,89,63,0
83,63,93,0
64,64,55,1
93,92,69,0
65,82,73,1
81,80,40,1
70,84,63,1
75,66,63,0
92,77,48,1
68,68,61,1
65,95,51,1
75,72,56,1
88,81,64,0
62,89,67,1
79,62,54,1
95,69,69,0
78,84,90,0
85,54,66,1
62,58,61,1
78,78,49,1
79,55,97,1
91,74,70,0
66,80,66,1
92,71,51,1
99,51,85,1
98,94,70,0
77,54,71,1
99,76,71,0
60,74,80,1
70,57,98,1
87,50,84,1
84,69,74,0
82,93,92,0
90,72,85,0
89,81,60,0
94,60,49,1
66,88,55,1
75,96,46,1
85,73,43,1
61,60,66,1
60,78,91,1
71,75,94,1
64,65,64,1
96,84,70,0
91,69,50,1
68,95,87,1
94,52,59,1
78,50,75,1
75,96,93,0
62,50,93,1
79,66,94,0
83,51,56,1
92,78,84,0
83,69,50,1
70,55,69,1
67,57,74,1
95,78,80,0
97,97,77,0
99,82,61,0
79,52,92,1
94,84,82,0
84,54,87,1
94,76,90,0
84,93,66,0
88,61,76,0
77,69,85,0
77,94,88,0
61,69,74,1
94,58,43,1
75,88,55,1
95,53,55,1
92,68,60,0
63,87,65,1
92,76,96,0
73,94,75,1
80,92,58,1
79,62,97,0
67,62,56,1
66,71,84,1
62,77,65,1
76,96,61,0
92,94,94,0
71,71,97,1
81,92,95,0
81,68,67,0
89,57,40,1
97,57,83,1
97,91,75,0
67,75,82,1
86,97,76,0
86,75,41,1
93,72,56,1
80,92,79,0
89,62,77,0
92,77,60,0
87,58,48,1
92,69,52,1
64,68,50,1
78,97,55,1
63,88,55,1
94,61,98,0
76,64,41,1
87,80,81,0
89,63,83,0
88,60,47,1
65,75,82,1
94,91,81,0
96,76,52,1
83,60,96,0
88,87,56,1
90,83,78,0
94,92,63,0
92,68,42,1
80,55,69,1
91,95,91,0
82,87,52,1
92,98,58,1
62,91,46,1
77,77,48,1
84,50,58,1
90,84,84,0
62,89,93,1
99,57,79,1
83,96,61,0
91,56,57,1
81,60,62,0
82,88,41,1
61,53,89,1
86,74,89,0
61,61,50,1
85,75,70,0
76,87,72,0
99,95,53,1
92,61,55,1
68,92,50,1
98,86,72,0
88,95,46,1
85,73,70,0
94,65,87,0
84,62,85,0
83,74,86,0
72,53,53,1
66,60,67,1
95,81,92,0
79,98,82,0
60,56,55,1
67,95,58,1
75,60,56,1
73,77,98,1
71,90,65,1
82,72,45,1
74,94,82,1
87,72,88,0
93,99,48,1
61,77,89,1
91,92,56,1
82,96,70,0
81,75,51,1
84,74,62,0
81,78,93,0
81,68,93,0
65,82,44,1
74,85,82,1
96,63,75,0
92,63,98,0
67,84,75,1
64,79,42,1
98,77,97,0
63,66,63,1
65,52,94,1
91,65,96,0
89,95,56,1
94,79,78,0
99,78,65,0
75,94,43,1
72,64,94,1
89,95,84,0
78,74,51,1
76,87,40,1
78,91,60,0
87,96,58,1
85,87,60,0
96,72,91,0
85,74,57,1
82,91,82,0
68,56,91,1
71,71,42,1
60,66,88,1
60,67,83,1
93,98,71,0
91,90,49,1
84,59,79,1
99,59,54,1
60,56,44,1
75,97,43,1
98,99,97,0
64,87,67,1
81,76,92,0
88,82,91,0
62,50,90,1
71,93,92,1
85,83,43,1
75,53,54,1
96,66,56,1
81,53,83,1
88,92,42,1
73,75,49,1
87,53,86,1
64,50,81,1
89,56,95,1
64,79,62,1
71,99,57,1
75,58,40,1
85,84,74,0
85,57,92,1
80,73,97,0
98,68,70,0
95,85,98,0
92,99,83,0
89,92,40,1
96,76,42,1
82,81,42,1
69,63,76,1
64,67,58,1
95,77,68,0
93,78,64,0
90,65,72,0
69,84,75,1
78,96,68,0
91,80,97,0
60,53,65,1
64,86,43,1
63,66,88,1
75,88,53,1
83,97,89,0
75,95,66,0
61,75,72,1
87,97,61,0
91,88,87,0
86,90,42,1
79,53,62,1
83,79,60,0
71,79,80,1
94,71,62,0
92,60,43,1
92,51,60,1
96,93,76,0
71,61,82,1
62,79,70,1
60,85,60,1
92,67,65,0
99,75,80,0
69,56,97,1
88,50,74,1
72,75,77,1
71,72,63,1
90,75,50,1
61,94,80,1
94,55,68,1
82,55,86,1
76,93,94,0
85,57,99,1
67,73,42,1
88,71,40,1
85,68,91,0
69,86,93,1
85,67,58,1
93,80,85,0
66,86,88,1
63,79,61,1
70,91,53,1
88,82,88,0
95,59,96,1
84,86,98,0
80,61,53,1
95,79,83,0
69,76,55,1
96,88,72,0
68,58,52,1
83,70,77,0
94,61,88,0
94,78,51,1
95,82,94,0
77,92,90,0
98,64,77,0
91,51,78,1
83,88,72,0
82,93,72,0
91,67,68,0
96,52,44,1
71,56,45,1
72,92,70,1
82,67,55,1
84,93,70,0
94,87,64,0
89,86,87,0
76,82,85,0
79,93,72,0
84,80,52,1
81,60,91,0
72,53,49,1
78,67,63,0
95,53,49,1
71,98,80,1
78,83,70,0
71,78,52,1
68,73,42,1
66,71,98,1
87,51,89,1
73,93,91,1
90,55,73,1
78,91,88,0
75,74,67,0
64,70,58,1
94,65,62,0
71,80,84,1
84,63,71,0
80,88,52,1
95,77,72,0
82,81,73,0
75,77,72,0
98,98,95,0
98,58,44,1
73,94,95,1
90,71,42,1
64,81,99,1
94,54,46,1
82,72,63,0
88,54,61,1
70,91,84,1
77,81,62,0
71,59,69,1
68,88,99,1
69,64,57,1
76,56,71,1
97,78,95,0
66,96,92,1
72,52,46,1
99,68,72,0
68,59,44,1
86,77,88,0
61,78,67,1
64,64,47,1
